Zone_Type,Time_of_Day,Day_of_Week,Noise_Source,Population_Density,Nearby_Roads,Green_Cover_%,Noise_dB,Noise_Complaints
Commercial,Morning,Monday,Nature,3693,3,21.97,59.14,7
Commercial,Night,Thursday,Traffic,7379,6,12.17,75.75,5
Residential,Afternoon,Tuesday,Nature,7342,3,15.95,41.32,3
Commercial,Morning,Sunday,Traffic,6116,2,37.32,76.13,2
Commercial,Morning,Sunday,Construction,4679,2,8.52,83.61,7
Industrial,Evening,Friday,People,5002,2,52.43,78.63,9
Commercial,Morning,Wednesday,Traffic,2446,3,57.88,82.17,9
Silent,Afternoon,Thursday,Factory,7225,7,18.57,61.76,6
Residential,Afternoon,Friday,Traffic,7155,0,29.76,56.53,3
Industrial,Evening,Monday,Nature,2376,3,6.22,64.58,5
Industrial,Afternoon,Monday,Construction,6735,3,40.24,95.18,8
Silent,Night,Monday,Construction,5808,4,27.77,59.8,3
Residential,Afternoon,Monday,Traffic,2956,3,19.85,68.59,7
Residential,Afternoon,Wednesday,People,2587,3,16.38,55.78,4
Industrial,Morning,Thursday,Factory,5746,3,40.97,94.79,10
Commercial,Morning,Saturday,Construction,4204,3,27.89,86.78,11
Industrial,Afternoon,Tuesday,Nature,8639,7,14.88,70.3,7
Residential,Evening,Wednesday,Nature,6905,2,42.9,51.93,7
Silent,Morning,Wednesday,People,5947,2,36.08,42.91,3
Industrial,Evening,Saturday,Construction,6046,3,52.23,86.85,10
Residential,Afternoon,Saturday,Traffic,7661,3,11.46,67.06,7
Industrial,Afternoon,Tuesday,Nature,6693,4,48.21,66.4,6
Commercial,Night,Tuesday,People,5999,2,42.04,67.23,7
Industrial,Morning,Saturday,Construction,3039,3,11.33,98.49,12
Industrial,Afternoon,Monday,Construction,11123,3,43.22,100.35,10
Residential,Night,Wednesday,Construction,2793,3,29.29,90.19,5
Residential,Morning,Friday,Construction,4374,2,56.97,81.17,6
Residential,Afternoon,Tuesday,Construction,1690,3,12.79,71.78,7
Industrial,Afternoon,Tuesday,Nature,6077,1,40.36,63.47,4
Commercial,Morning,Saturday,People,5302,5,26.01,67.53,4
Silent,Morning,Thursday,Construction,6530,4,57.62,58.67,3
Silent,Morning,Friday,Factory,1521,3,23.15,55.54,4
Residential,Afternoon,Friday,Factory,7225,4,57.92,64.31,10
Residential,Afternoon,Tuesday,People,3385,3,54.58,65.24,5
Industrial,Night,Monday,Traffic,4701,3,19.87,87.46,9
Silent,Evening,Thursday,Traffic,6863,4,49.19,50.66,0
Residential,Morning,Friday,Traffic,5522,3,59.76,59.28,2
Commercial,Afternoon,Tuesday,Factory,5663,4,18.9,79.23,7
Commercial,Afternoon,Friday,Traffic,6598,2,29.02,79.5,9
Residential,Morning,Sunday,Nature,5857,5,33.61,47.7,4
Residential,Evening,Thursday,Construction,4317,4,21.22,72.56,11
Silent,Morning,Thursday,Factory,4667,2,5.84,60.56,7
Silent,Evening,Sunday,People,5423,3,17.11,42.15,4
Industrial,Afternoon,Wednesday,People,3208,4,20.51,80.83,10
Silent,Evening,Sunday,Construction,6992,4,29.4,65.38,4
Commercial,Night,Saturday,Factory,5577,4,14.41,75.63,1
Commercial,Afternoon,Saturday,Traffic,5149,5,53.03,80.72,5
Residential,Night,Tuesday,Traffic,7384,2,43.77,61.32,3
Silent,Morning,Thursday,Nature,4759,3,9.69,29.39,1
Industrial,Morning,Wednesday,Nature,4635,3,40.76,71.02,13
Commercial,Morning,Wednesday,Traffic,4030,3,40.95,77.54,11
Commercial,Evening,Friday,People,5686,2,57.59,72.07,7
Industrial,Afternoon,Friday,People,5616,3,5.17,76.16,11
Industrial,Morning,Sunday,Nature,3667,2,18.64,68.5,3
Commercial,Morning,Wednesday,Construction,4644,6,56.03,72.66,4
Commercial,Afternoon,Sunday,Traffic,3680,4,56.27,74.09,7
Industrial,Morning,Sunday,Nature,3590,2,44.63,74.49,10
Commercial,Night,Friday,Nature,1540,1,47.12,54.17,4
Residential,Afternoon,Thursday,Traffic,4538,4,10.03,64.97,7
Residential,Afternoon,Sunday,Traffic,1595,4,33.26,60.63,1
Industrial,Afternoon,Monday,People,4074,2,17.74,74.44,6
Silent,Night,Thursday,Construction,3774,6,14.97,47.74,1
Industrial,Afternoon,Wednesday,Construction,7103,3,49.57,89.1,10
Industrial,Night,Wednesday,Traffic,2970,0,12.43,83.79,14
Silent,Afternoon,Sunday,Factory,3477,3,30.78,58.75,5
Silent,Evening,Thursday,Nature,4236,1,56.62,25.39,0
Silent,Morning,Friday,Nature,3839,2,15.22,38.47,0
Residential,Evening,Friday,Traffic,7738,3,58.79,66.1,11
Commercial,Morning,Saturday,Factory,2722,2,59.69,88.36,11
Residential,Night,Wednesday,People,4241,3,35.56,62.86,3
Commercial,Evening,Tuesday,Traffic,5664,3,14.36,76.14,10
Residential,Afternoon,Saturday,Traffic,6762,2,22.39,66.5,11
Commercial,Morning,Friday,Nature,4239,5,28.35,53.38,2
Residential,Morning,Thursday,Traffic,1163,1,22.01,62.14,5
Silent,Evening,Friday,Traffic,4699,3,20.43,55.58,5
Industrial,Night,Thursday,Traffic,7704,3,58.47,77.75,13
Residential,Evening,Saturday,Nature,5564,3,13.44,46.59,2
Commercial,Night,Wednesday,People,5472,4,45.33,61.35,8
Silent,Night,Friday,People,2873,4,5.02,48.17,0
Residential,Morning,Sunday,Traffic,2668,1,37.79,64.89,5
Residential,Evening,Thursday,Nature,5036,4,55.38,51.13,0
Silent,Evening,Wednesday,People,2147,2,20.84,44.46,1
Residential,Night,Tuesday,People,6562,1,15.2,50.27,4
Industrial,Evening,Thursday,People,3306,3,40.84,74.5,10
Residential,Afternoon,Saturday,Nature,4950,4,44.19,51.97,2
Industrial,Afternoon,Tuesday,Nature,1228,0,42.84,68.14,4
Industrial,Evening,Tuesday,Traffic,4212,4,22.56,80.34,11
Silent,Evening,Monday,Construction,2628,3,18.87,62.69,6
Residential,Night,Friday,People,500,4,57.58,66.8,7
Silent,Afternoon,Thursday,Construction,6083,0,55.78,70.99,4
Residential,Afternoon,Tuesday,Nature,8282,2,30.15,48.42,4
Residential,Morning,Monday,Nature,7258,6,51.54,46.79,3
Commercial,Night,Saturday,Nature,6363,4,29.88,65.09,8
Residential,Morning,Wednesday,Construction,4171,4,28.34,74.2,6
Silent,Afternoon,Sunday,Nature,6611,2,13.62,30.36,0
Industrial,Night,Sunday,Traffic,7447,1,28.45,81.99,11
Residential,Evening,Thursday,Nature,5273,2,34.56,60.26,9
Commercial,Night,Tuesday,Factory,2631,3,6.24,81.52,5
Silent,Evening,Sunday,Construction,4001,2,29.43,62.04,3
Residential,Evening,Friday,Factory,8405,4,47.97,76.04,4
Silent,Night,Sunday,Nature,4850,3,42.4,41.51,3
Commercial,Evening,Sunday,Traffic,500,3,39.93,67.34,7
Commercial,Morning,Sunday,People,2062,1,55.03,72.44,5
Silent,Afternoon,Monday,Nature,4151,3,5.99,42.07,2
Residential,Evening,Tuesday,Traffic,7071,4,35.64,66.26,4
Industrial,Morning,Friday,Construction,4453,3,48.3,92.02,19
Commercial,Evening,Tuesday,Factory,7108,2,34.77,84.73,11
Residential,Afternoon,Thursday,Factory,3947,2,22.81,69.9,5
Residential,Morning,Thursday,Factory,1071,4,12.49,67.11,2
Industrial,Afternoon,Thursday,Construction,4016,1,53.82,89.35,12
Commercial,Afternoon,Saturday,Traffic,5689,4,30.89,76.52,12
Commercial,Morning,Sunday,Construction,5523,1,53.3,82.47,14
Residential,Morning,Saturday,Factory,2489,2,37.22,63.94,6
Residential,Morning,Monday,Nature,4297,1,42.08,53.77,4
Industrial,Night,Thursday,People,10369,1,49.23,78.67,10
Industrial,Morning,Friday,Construction,2533,2,41.25,99.89,19
Commercial,Morning,Tuesday,Construction,6321,4,26.89,78.85,7
Silent,Morning,Sunday,Traffic,806,3,33.25,52.75,5
Commercial,Morning,Wednesday,Traffic,6727,4,49.17,69.7,6
Residential,Evening,Friday,Construction,3215,2,25.55,69.92,7
Commercial,Night,Sunday,Factory,5804,3,26.35,80.47,6
Silent,Afternoon,Saturday,People,2416,5,10.26,49.81,4
Industrial,Morning,Saturday,Traffic,5581,5,55.3,83.18,6
Silent,Evening,Friday,Factory,3182,3,10.01,68.01,5
Silent,Evening,Saturday,Nature,3569,4,40.65,24.69,0
Silent,Evening,Thursday,Traffic,5883,4,27.73,40.27,1
Industrial,Afternoon,Monday,Factory,4139,3,27.31,96.62,9
Silent,Morning,Tuesday,Factory,5760,2,42.38,62.88,5
Silent,Night,Monday,People,4618,3,8.69,38.68,1
Silent,Night,Sunday,People,5134,3,37.65,45.34,5
Residential,Evening,Tuesday,Nature,5890,5,47.46,55.56,6
Silent,Afternoon,Tuesday,Factory,4299,3,50.55,51.85,4
Industrial,Afternoon,Monday,Factory,3007,2,14.38,92.75,9
Silent,Afternoon,Friday,People,3935,4,54.36,43.05,2
Silent,Night,Tuesday,Traffic,7390,4,41.09,44.59,3
Industrial,Evening,Monday,Traffic,5232,1,53.5,83.28,9
Silent,Morning,Tuesday,Construction,3310,5,31.69,60.06,6
Industrial,Night,Wednesday,People,5803,2,34.81,78.52,2
Silent,Evening,Friday,Construction,5936,1,55.55,51.35,8
Industrial,Evening,Thursday,People,6039,2,54.5,85.77,9
Silent,Morning,Tuesday,Nature,3044,5,29.65,37.65,1
Silent,Morning,Wednesday,Factory,3635,4,20.09,49.72,3
Residential,Morning,Thursday,Nature,3646,5,26.62,61.0,4
Residential,Afternoon,Thursday,People,4278,4,26.33,60.27,5
Silent,Morning,Sunday,Factory,6077,1,20.78,53.59,6
Silent,Evening,Tuesday,Traffic,5592,2,19.77,51.21,4
Commercial,Morning,Monday,Traffic,5750,1,52.36,84.42,12
